trial,reinforcer,reward_size,difficulty,position,trial_type,stimulus,correct_resp
1,secondary,high,hard,right,congruent,right_congruent,k
2,secondary,high,hard,left,congruent,left_congruent,f
3,secondary,low,easy,left,congruent,left_congruent,f
4,secondary,high,easy,left,congruent,left_congruent,f
5,secondary,low,easy,left,congruent,left_congruent,f
6,secondary,low,hard,left,congruent,left_congruent,f
7,secondary,high,hard,right,nogo,right_nogo,
8,secondary,low,easy,right,nogo,right_nogo,
9,secondary,low,hard,left,congruent,left_congruent,f
10,secondary,low,easy,left,congruent,left_congruent,f
11,secondary,high,easy,right,congruent,right_congruent,k
12,secondary,low,easy,left,nogo,left_nogo,
13,secondary,high,easy,left,congruent,left_congruent,f
14,secondary,low,easy,left,congruent,left_congruent,f
15,secondary,low,hard,right,nogo,right_nogo,
16,secondary,low,hard,right,congruent,right_congruent,k
17,secondary,low,easy,left,congruent,left_congruent,f
18,secondary,high,easy,left,congruent,left_congruent,f
19,secondary,high,hard,left,nogo,left_nogo,
20,secondary,low,easy,left,congruent,left_congruent,f
21,secondary,low,hard,right,congruent,right_congruent,k
22,secondary,low,easy,right,congruent,right_congruent,k
23,secondary,high,easy,left,congruent,left_congruent,f
24,secondary,low,easy,right,congruent,right_congruent,k
25,secondary,low,hard,left,congruent,left_congruent,f
26,secondary,high,hard,left,nogo,left_nogo,
27,secondary,low,hard,left,nogo,left_nogo,
28,secondary,low,easy,left,congruent,left_congruent,f
29,secondary,high,hard,right,congruent,right_congruent,k
30,secondary,low,hard,right,congruent,right_congruent,k
31,secondary,low,easy,right,congruent,right_congruent,k
32,secondary,low,hard,right,congruent,right_congruent,k
33,secondary,high,hard,left,nogo,left_nogo,
34,secondary,low,easy,right,congruent,right_congruent,k
35,secondary,high,easy,left,congruent,left_congruent,f
36,secondary,high,easy,right,congruent,right_congruent,k
37,secondary,high,hard,right,congruent,right_congruent,k
38,secondary,high,easy,right,nogo,right_nogo,
39,secondary,high,easy,left,nogo,left_nogo,
40,secondary,low,easy,left,congruent,left_congruent,f
41,secondary,low,easy,left,nogo,left_nogo,
42,secondary,low,easy,left,nogo,left_nogo,
43,secondary,high,easy,right,congruent,right_congruent,k
44,secondary,low,hard,left,congruent,left_congruent,f
